Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 121

    (72) writep -> sexp . writepp
    (75) writepp -> . , writep
    (76) writepp -> . empty
    (105) empty -> .

    ,               shift and go to state 165
    )               reduce using rule 105 (empty -> .)

    writepp                        shift and go to state 166
    empty                          shift and go to state 164

state 122

    (73) writep -> CTES . writepp
    (29) cons -> CTES .
    (75) writepp -> . , writep
    (76) writepp -> . empty
    (105) empty -> .

  ! shift/reduce conflict for , resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 29 (cons -> CTES .)
    /               reduce using rule 29 (cons -> CTES .)
    *               reduce using rule 29 (cons -> CTES .)
    +               reduce using rule 29 (cons -> CTES .)
    -               reduce using rule 29 (cons -> CTES .)
    <               reduce using rule 29 (cons -> CTES .)
    >               reduce using rule 29 (cons -> CTES .)
    LTEQ            reduce using rule 29 (cons -> CTES .)
    GTEQ            reduce using rule 29 (cons -> CTES .)
    EQ              reduce using rule 29 (cons -> CTES .)
    DIFF            reduce using rule 29 (cons -> CTES .)
    AND             reduce using rule 29 (cons -> CTES .)
    OR              reduce using rule 29 (cons -> CTES .)
    )               reduce using rule 29 (cons -> CTES .)
    ,               shift and go to state 165

  ! ,               [ reduce using rule 29 (cons -> CTES .) ]
  ! )               [ reduce using rule 105 (empty -> .) ]

    writepp                        shift and go to state 167
    empty                          shift and go to state 164

state 123

    (71) write -> PRINT ( writep . ) ;

    )               shift and go to state 168


state 124

    (96) line -> LINE ( sexp . , sexp , sexp , sexp ) ;

    ,               shift and go to state 169


state 125

    (97) rect -> RECT ( sexp . , sexp , sexp , sexp ) ;

    ,               shift and go to state 170


state 126

    (102) arc -> ARC ( sexp . , sexp , sexp , sexp ) ;

    ,               shift and go to state 171


state 127

    (66) asignp -> = sexp . ;

    ;               shift and go to state 172


state 128

    (67) asignp -> [ sexp . ] = sexp ;

    ]               shift and go to state 173


state 129

    (100) cube -> CUBE ( sexp . , sexp , sexp , sexp ) ;

    ,               shift and go to state 174


state 130

    (77) for -> FOR ( asign . ; sexp ; sexp ) block

    ;               shift and go to state 175


state 131

    (68) cond -> IF ( sexp . ) block condp

    )               shift and go to state 176


state 132

    (101) color -> COLOR ( sexp . , sexp , sexp ) ;

    ,               shift and go to state 177


state 133

    (103) circle -> CIRCLE ( sexp . , sexp , sexp ) ;

    ,               shift and go to state 178


state 134

    (17) expp -> + . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 179
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 135

    (16) exp -> term expp .

    <               reduce using rule 16 (exp -> term expp .)
    >               reduce using rule 16 (exp -> term expp .)
    LTEQ            reduce using rule 16 (exp -> term expp .)
    GTEQ            reduce using rule 16 (exp -> term expp .)
    EQ              reduce using rule 16 (exp -> term expp .)
    DIFF            reduce using rule 16 (exp -> term expp .)
    AND             reduce using rule 16 (exp -> term expp .)
    OR              reduce using rule 16 (exp -> term expp .)
    ,               reduce using rule 16 (exp -> term expp .)
    )               reduce using rule 16 (exp -> term expp .)
    ;               reduce using rule 16 (exp -> term expp .)
    ]               reduce using rule 16 (exp -> term expp .)


state 136

    (18) expp -> - . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 180
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 137

    (19) expp -> empty .

    <               reduce using rule 19 (expp -> empty .)
    >               reduce using rule 19 (expp -> empty .)
    LTEQ            reduce using rule 19 (expp -> empty .)
    GTEQ            reduce using rule 19 (expp -> empty .)
    EQ              reduce using rule 19 (expp -> empty .)
    DIFF            reduce using rule 19 (expp -> empty .)
    AND             reduce using rule 19 (expp -> empty .)
    OR              reduce using rule 19 (expp -> empty .)
    ,               reduce using rule 19 (expp -> empty .)
    )               reduce using rule 19 (expp -> empty .)
    ;               reduce using rule 19 (expp -> empty .)
    ]               reduce using rule 19 (expp -> empty .)


state 138

    (25) factor -> ( sexp . )

    )               shift and go to state 181


state 139

    (90) idp -> ( . idpp )
    (92) idpp -> . sexp idppaux
    (93) idpp -> . empty
    (4) sexp -> . expression sexprima
    (105) empty -> .
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    )               reduce using rule 105 (empty -> .)
    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 182
    idpp                           shift and go to state 183
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116
    empty                          shift and go to state 184

state 140

    (88) id -> ID idp .

    /               reduce using rule 88 (id -> ID idp .)
    *               reduce using rule 88 (id -> ID idp .)
    +               reduce using rule 88 (id -> ID idp .)
    -               reduce using rule 88 (id -> ID idp .)
    <               reduce using rule 88 (id -> ID idp .)
    >               reduce using rule 88 (id -> ID idp .)
    LTEQ            reduce using rule 88 (id -> ID idp .)
    GTEQ            reduce using rule 88 (id -> ID idp .)
    EQ              reduce using rule 88 (id -> ID idp .)
    DIFF            reduce using rule 88 (id -> ID idp .)
    AND             reduce using rule 88 (id -> ID idp .)
    OR              reduce using rule 88 (id -> ID idp .)
    ,               reduce using rule 88 (id -> ID idp .)
    )               reduce using rule 88 (id -> ID idp .)
    ]               reduce using rule 88 (id -> ID idp .)
    ;               reduce using rule 88 (id -> ID idp .)


state 141

    (89) idp -> [ . sexp ]
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 185
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 142

    (91) idp -> empty .

    /               reduce using rule 91 (idp -> empty .)
    *               reduce using rule 91 (idp -> empty .)
    +               reduce using rule 91 (idp -> empty .)
    -               reduce using rule 91 (idp -> empty .)
    <               reduce using rule 91 (idp -> empty .)
    >               reduce using rule 91 (idp -> empty .)
    LTEQ            reduce using rule 91 (idp -> empty .)
    GTEQ            reduce using rule 91 (idp -> empty .)
    EQ              reduce using rule 91 (idp -> empty .)
    DIFF            reduce using rule 91 (idp -> empty .)
    AND             reduce using rule 91 (idp -> empty .)
    OR              reduce using rule 91 (idp -> empty .)
    ,               reduce using rule 91 (idp -> empty .)
    )               reduce using rule 91 (idp -> empty .)
    ;               reduce using rule 91 (idp -> empty .)
    ]               reduce using rule 91 (idp -> empty .)


state 143

    (99) triangle -> TRIANGLE ( sexp , . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 186
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 144

    (12) expressionp -> GTEQ . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 187
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 145

    (11) expressionp -> LTEQ . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 188
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 146

    (14) expressionp -> DIFF . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 189
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 147

    (8) expression -> exp expressionp .

    AND             reduce using rule 8 (expression -> exp expressionp .)
    OR              reduce using rule 8 (expression -> exp expressionp .)
    ,               reduce using rule 8 (expression -> exp expressionp .)
    )               reduce using rule 8 (expression -> exp expressionp .)
    ;               reduce using rule 8 (expression -> exp expressionp .)
    ]               reduce using rule 8 (expression -> exp expressionp .)


state 148

    (13) expressionp -> EQ . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 190
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 149

    (9) expressionp -> < . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 191
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 150

    (15) expressionp -> empty .

    AND             reduce using rule 15 (expressionp -> empty .)
    OR              reduce using rule 15 (expressionp -> empty .)
    ,               reduce using rule 15 (expressionp -> empty .)
    )               reduce using rule 15 (expressionp -> empty .)
    ;               reduce using rule 15 (expressionp -> empty .)
    ]               reduce using rule 15 (expressionp -> empty .)


state 151

    (10) expressionp -> > . exp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    exp                            shift and go to state 192
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 152

    (20) term -> factor termp .

    +               reduce using rule 20 (term -> factor termp .)
    -               reduce using rule 20 (term -> factor termp .)
    <               reduce using rule 20 (term -> factor termp .)
    >               reduce using rule 20 (term -> factor termp .)
    LTEQ            reduce using rule 20 (term -> factor termp .)
    GTEQ            reduce using rule 20 (term -> factor termp .)
    EQ              reduce using rule 20 (term -> factor termp .)
    DIFF            reduce using rule 20 (term -> factor termp .)
    AND             reduce using rule 20 (term -> factor termp .)
    OR              reduce using rule 20 (term -> factor termp .)
    )               reduce using rule 20 (term -> factor termp .)
    ,               reduce using rule 20 (term -> factor termp .)
    ;               reduce using rule 20 (term -> factor termp .)
    ]               reduce using rule 20 (term -> factor termp .)


state 153

    (22) termp -> * . term
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 193
    cons                           shift and go to state 107
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 154

    (21) termp -> / . term
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 194
    cons                           shift and go to state 107
    factor                         shift and go to state 113
    id                             shift and go to state 116

state 155

    (23) termp -> empty .

    +               reduce using rule 23 (termp -> empty .)
    -               reduce using rule 23 (termp -> empty .)
    <               reduce using rule 23 (termp -> empty .)
    >               reduce using rule 23 (termp -> empty .)
    LTEQ            reduce using rule 23 (termp -> empty .)
    GTEQ            reduce using rule 23 (termp -> empty .)
    EQ              reduce using rule 23 (termp -> empty .)
    DIFF            reduce using rule 23 (termp -> empty .)
    AND             reduce using rule 23 (termp -> empty .)
    OR              reduce using rule 23 (termp -> empty .)
    ,               reduce using rule 23 (termp -> empty .)
    )               reduce using rule 23 (termp -> empty .)
    ;               reduce using rule 23 (termp -> empty .)
    ]               reduce using rule 23 (termp -> empty .)


state 156

    (5) sexprima -> AND . sexp
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 195
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 157

    (4) sexp -> expression sexprima .

    ,               reduce using rule 4 (sexp -> expression sexprima .)
    )               reduce using rule 4 (sexp -> expression sexprima .)
    ;               reduce using rule 4 (sexp -> expression sexprima .)
    ]               reduce using rule 4 (sexp -> expression sexprima .)


state 158

    (6) sexprima -> OR . sexp
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 196
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 159

    (7) sexprima -> empty .

    ,               reduce using rule 7 (sexprima -> empty .)
    )               reduce using rule 7 (sexprima -> empty .)
    ;               reduce using rule 7 (sexprima -> empty .)
    ]               reduce using rule 7 (sexprima -> empty .)


state 160

    (98) teapot -> TEAPOT ( sexp , . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 197
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 161

    (104) width -> WIDTH ( sexp ) . ;

    ;               shift and go to state 198


state 162

    (78) while -> WHILE ( sexp ) . block
    (39) block -> . { body }

    {               shift and go to state 43

    block                          shift and go to state 199

state 163

    (74) writep -> id writepp .

    )               reduce using rule 74 (writep -> id writepp .)


state 164

    (76) writepp -> empty .

    )               reduce using rule 76 (writepp -> empty .)


state 165

    (75) writepp -> , . writep
    (72) writep -> . sexp writepp
    (73) writep -> . CTES writepp
    (74) writep -> . id writepp
    (4) sexp -> . expression sexprima
    (88) id -> . ID idp
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES

    CTES            shift and go to state 122
    ID              shift and go to state 109
    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111

    term                           shift and go to state 106
    cons                           shift and go to state 107
    writep                         shift and go to state 200
    sexp                           shift and go to state 121
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 120

state 166

    (72) writep -> sexp writepp .

    )               reduce using rule 72 (writep -> sexp writepp .)


state 167

    (73) writep -> CTES writepp .

    )               reduce using rule 73 (writep -> CTES writepp .)


state 168

    (71) write -> PRINT ( writep ) . ;

    ;               shift and go to state 201


state 169

    (96) line -> LINE ( sexp , . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 202
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 170

    (97) rect -> RECT ( sexp , . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 203
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 171

    (102) arc -> ARC ( sexp , . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 204
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 172

    (66) asignp -> = sexp ; .

    ID              reduce using rule 66 (asignp -> = sexp ; .)
    IF              reduce using rule 66 (asignp -> = sexp ; .)
    PRINT           reduce using rule 66 (asignp -> = sexp ; .)
    FOR             reduce using rule 66 (asignp -> = sexp ; .)
    WHILE           reduce using rule 66 (asignp -> = sexp ; .)
    LINE            reduce using rule 66 (asignp -> = sexp ; .)
    RECT            reduce using rule 66 (asignp -> = sexp ; .)
    TEAPOT          reduce using rule 66 (asignp -> = sexp ; .)
    CUBE            reduce using rule 66 (asignp -> = sexp ; .)
    COLOR           reduce using rule 66 (asignp -> = sexp ; .)
    TRIANGLE        reduce using rule 66 (asignp -> = sexp ; .)
    CIRCLE          reduce using rule 66 (asignp -> = sexp ; .)
    ARC             reduce using rule 66 (asignp -> = sexp ; .)
    WIDTH           reduce using rule 66 (asignp -> = sexp ; .)
    INT             reduce using rule 66 (asignp -> = sexp ; .)
    FLOAT           reduce using rule 66 (asignp -> = sexp ; .)
    ARRINT          reduce using rule 66 (asignp -> = sexp ; .)
    ARRFLOAT        reduce using rule 66 (asignp -> = sexp ; .)
    }               reduce using rule 66 (asignp -> = sexp ; .)
    ;               reduce using rule 66 (asignp -> = sexp ; .)


state 173

    (67) asignp -> [ sexp ] . = sexp ;

    =               shift and go to state 205


state 174

    (100) cube -> CUBE ( sexp , . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 206
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 175

    (77) for -> FOR ( asign ; . sexp ; sexp ) block
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 207
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 176

    (68) cond -> IF ( sexp ) . block condp
    (39) block -> . { body }

    {               shift and go to state 43

    block                          shift and go to state 208

state 177

    (101) color -> COLOR ( sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 209
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 178

    (103) circle -> CIRCLE ( sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 210
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 179

    (17) expp -> + exp .

    <               reduce using rule 17 (expp -> + exp .)
    >               reduce using rule 17 (expp -> + exp .)
    LTEQ            reduce using rule 17 (expp -> + exp .)
    GTEQ            reduce using rule 17 (expp -> + exp .)
    EQ              reduce using rule 17 (expp -> + exp .)
    DIFF            reduce using rule 17 (expp -> + exp .)
    AND             reduce using rule 17 (expp -> + exp .)
    OR              reduce using rule 17 (expp -> + exp .)
    ,               reduce using rule 17 (expp -> + exp .)
    )               reduce using rule 17 (expp -> + exp .)
    ;               reduce using rule 17 (expp -> + exp .)
    ]               reduce using rule 17 (expp -> + exp .)


state 180

    (18) expp -> - exp .

    <               reduce using rule 18 (expp -> - exp .)
    >               reduce using rule 18 (expp -> - exp .)
    LTEQ            reduce using rule 18 (expp -> - exp .)
    GTEQ            reduce using rule 18 (expp -> - exp .)
    EQ              reduce using rule 18 (expp -> - exp .)
    DIFF            reduce using rule 18 (expp -> - exp .)
    AND             reduce using rule 18 (expp -> - exp .)
    OR              reduce using rule 18 (expp -> - exp .)
    ,               reduce using rule 18 (expp -> - exp .)
    )               reduce using rule 18 (expp -> - exp .)
    ;               reduce using rule 18 (expp -> - exp .)
    ]               reduce using rule 18 (expp -> - exp .)


state 181

    (25) factor -> ( sexp ) .

    /               reduce using rule 25 (factor -> ( sexp ) .)
    *               reduce using rule 25 (factor -> ( sexp ) .)
    +               reduce using rule 25 (factor -> ( sexp ) .)
    -               reduce using rule 25 (factor -> ( sexp ) .)
    <               reduce using rule 25 (factor -> ( sexp ) .)
    >               reduce using rule 25 (factor -> ( sexp ) .)
    LTEQ            reduce using rule 25 (factor -> ( sexp ) .)
    GTEQ            reduce using rule 25 (factor -> ( sexp ) .)
    EQ              reduce using rule 25 (factor -> ( sexp ) .)
    DIFF            reduce using rule 25 (factor -> ( sexp ) .)
    AND             reduce using rule 25 (factor -> ( sexp ) .)
    OR              reduce using rule 25 (factor -> ( sexp ) .)
    )               reduce using rule 25 (factor -> ( sexp ) .)
    ,               reduce using rule 25 (factor -> ( sexp ) .)
